======================================
Harry Potter Unlearning Experiments
======================================
Model: gemma-2-2b
GPU: 3
Output: experiment_results_hp
======================================
================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: gemma-2-2b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 3
Max length: 1000
================================================================================
================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================
Initializing model: google/gemma-2-2b
Operating on layers: [4, 6, 8, 10, 12, 14]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/gemma_sae_cache
Loading SAEs:   0%|          | 0/6 [00:00<?, ?it/s]Loading layers.4 on cuda:0
Loading SAEs:  17%|█▋        | 1/6 [00:01<00:08,  1.69s/it]Loading layers.6 on cuda:0
Loading SAEs:  33%|███▎      | 2/6 [00:03<00:06,  1.60s/it]Loading layers.8 on cuda:0
Loading SAEs:  50%|█████     | 3/6 [00:03<00:03,  1.18s/it]Loading layers.10 on cuda:0
Loading SAEs:  67%|██████▋   | 4/6 [00:04<00:02,  1.12s/it]Loading layers.12 on cuda:0
Loading SAEs:  83%|████████▎ | 5/6 [00:06<00:01,  1.27s/it]Loading layers.14 on cuda:0
Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.38s/it]
Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.34s/it]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...
Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Evaluating batches:   0%|          | 0/155 [00:02<?, ?it/s, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:  63%|██████▎   | 1112/1756 [01:47<00:51, 12.59it/s, Batch Acc=0.375, Total Acc=0.484]
Evaluating batches:  63%|██████▎   | 1112/1756 [01:47<00:51, 12.59it/s, Batch Acc=0.125, Total Acc=0.483]
Evaluating batches:  63%|██████▎   | 1112/1756 [01:47<00:51, 12.59it/s, Batch Acc=0.250, Total Acc=0.483]
Evaluating batches:  63%|██████▎   | 1114/1756 [01:47<00:50, 12.61it/s, Batch Acc=0.250, Total Acc=0.483]
Evaluating batches:  63%|██████▎   | 1114/1756 [01:47<00:50, 12.61it/s, Batch Acc=0.375, Total Acc=0.483]
Evaluating batches:  63%|██████▎   | 1114/1756 [01:47<00:50, 12.61it/s, Batch Acc=0.250, Total Acc=0.483]
Evaluating batches:  64%|██████▎   | 1116/1756 [01:47<00:50, 12.65it/s, Batch Acc=0.250, Total Acc=0.483]
Evaluating batches:  64%|██████▎   | 1116/1756 [01:47<00:50, 12.65it/s, Batch Acc=0.250, Total Acc=0.483]
Evaluating batches:  64%|██████▎   | 1116/1756 [01:47<00:50, 12.65it/s, Batch Acc=0.375, Total Acc=0.483]
Evaluating batches:  64%|██████▎   | 1118/1756 [01:47<00:50, 12.62it/s, Batch Acc=0.375, Total Acc=0.483]
Evaluating batches:  64%|██████▎   | 1118/1756 [01:47<00:50, 12.62it/s, Batch Acc=0.250, Total Acc=0.482]
Evaluating batches:  64%|██████▎   | 1118/1756 [01:47<00:50, 12.62it/s, Batch Acc=0.375, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1120/1756 [01:47<00:50, 12.61it/s, Batch Acc=0.375, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1120/1756 [01:47<00:50, 12.61it/s, Batch Acc=0.250, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1120/1756 [01:48<00:50, 12.61it/s, Batch Acc=0.125, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1122/1756 [01:48<00:50, 12.64it/s, Batch Acc=0.125, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1122/1756 [01:48<00:50, 12.64it/s, Batch Acc=0.375, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1122/1756 [01:48<00:50, 12.64it/s, Batch Acc=0.250, Total Acc=0.481]
Evaluating batches:  64%|██████▍   | 1124/1756 [01:48<00:50, 12.62it/s, Batch Acc=0.250, Total Acc=0.481]
Evaluating batches:  64%|██████▍   | 1124/1756 [01:48<00:50, 12.62it/s, Batch Acc=0.125, Total Acc=0.481]
Evaluating batches:  64%|██████▍   | 1124/1756 [01:48<00:50, 12.62it/s, Batch Acc=0.000, Total Acc=0.481]
Evaluating batches:  64%|██████▍   | 1126/1756 [01:48<00:50, 12.59it/s, Batch Acc=0.000, Total Acc=0.481]
Evaluating batches:  64%|██████▍   | 1126/1756 [01:48<00:50, 12.59it/s, Batch Acc=0.500, Total Acc=0.481]
Evaluating batches:  64%|██████▍   | 1126/1756 [01:48<00:50, 12.59it/s, Batch Acc=0.000, Total Acc=0.480]
Evaluating batches:  64%|██████▍   | 1128/1756 [01:48<00:49, 12.61it/s, Batch Acc=0.000, Total Acc=0.480]
Evaluating batches:  64%|██████▍   | 1128/1756 [01:48<00:49, 12.61it/s, Batch Acc=0.250, Total Acc=0.480]
Evaluating batches:  64%|██████▍   | 1128/1756 [01:48<00:49, 12.61it/s, Batch Acc=0.125, Total Acc=0.480]
Evaluating batches:  64%|██████▍   | 1130/1756 [01:48<00:49, 12.60it/s, Batch Acc=0.125, Total Acc=0.480]
Evaluating batches:  64%|██████▍   | 1130/1756 [01:48<00:49, 12.60it/s, Batch Acc=0.250, Total Acc=0.480]
Evaluating batches:  64%|██████▍   | 1130/1756 [01:48<00:49, 12.60it/s, Batch Acc=0.375, Total Acc=0.479]
Evaluating batches:  64%|██████▍   | 1132/1756 [01:48<00:49, 12.59it/s, Batch Acc=0.375, Total Acc=0.479]
Evaluating batches:  64%|██████▍   | 1132/1756 [01:48<00:49, 12.59it/s, Batch Acc=0.250, Total Acc=0.479]
Evaluating batches:  64%|██████▍   | 1132/1756 [01:48<00:49, 12.59it/s, Batch Acc=0.125, Total Acc=0.479]
Evaluating batches:  65%|██████▍   | 1134/1756 [01:48<00:49, 12.55it/s, Batch Acc=0.125, Total Acc=0.479]
Evaluating batches:  65%|██████▍   | 1134/1756 [01:49<00:49, 12.55it/s, Batch Acc=0.250, Total Acc=0.479]
Evaluating batches:  65%|██████▍   | 1134/1756 [01:49<00:49, 12.55it/s, Batch Acc=0.125, Total Acc=0.478]
Evaluating batches:  65%|██████▍   | 1136/1756 [01:49<00:49, 12.52it/s, Batch Acc=0.125, Total Acc=0.478]
Evaluating batches:  65%|██████▍   | 1136/1756 [01:49<00:49, 12.52it/s, Batch Acc=0.375, Total Acc=0.478]
Evaluating batches:  65%|██████▍   | 1136/1756 [01:49<00:49, 12.52it/s, Batch Acc=0.250, Total Acc=0.478]
Evaluating batches:  65%|██████▍   | 1138/1756 [01:49<00:49, 12.57it/s, Batch Acc=0.250, Total Acc=0.478]
Evaluating batches:  65%|██████▍   | 1138/1756 [01:49<00:49, 12.57it/s, Batch Acc=0.125, Total Acc=0.478]
Evaluating batches:  65%|██████▍   | 1138/1756 [01:49<00:49, 12.57it/s, Batch Acc=0.125, Total Acc=0.478]
Evaluating batches:  65%|██████▍   | 1140/1756 [01:49<00:48, 12.58it/s, Batch Acc=0.125, Total Acc=0.478]
Evaluating batches:  65%|██████▍   | 1140/1756 [01:49<00:48, 12.58it/s, Batch Acc=0.250, Total Acc=0.477]
Evaluating batches:  65%|██████▍   | 1140/1756 [01:49<00:48, 12.58it/s, Batch Acc=0.000, Total Acc=0.477]
Evaluating batches:  65%|██████▌   | 1142/1756 [01:49<00:48, 12.59it/s, Batch Acc=0.000, Total Acc=0.477]
Evaluating batches:  65%|██████▌   | 1142/1756 [01:49<00:48, 12.59it/s, Batch Acc=0.000, Total Acc=0.476]
Evaluating batches:  65%|██████▌   | 1142/1756 [01:49<00:48, 12.59it/s, Batch Acc=0.125, Total Acc=0.476]
Evaluating batches:  65%|██████▌   | 1144/1756 [01:49<00:48, 12.61it/s, Batch Acc=0.125, Total Acc=0.476]
Evaluating batches:  65%|██████▌   | 1144/1756 [01:49<00:48, 12.61it/s, Batch Acc=0.250, Total Acc=0.476]
Evaluating batches:  65%|██████▌   | 1144/1756 [01:49<00:48, 12.61it/s, Batch Acc=0.375, Total Acc=0.476]
Evaluating batches:  65%|██████▌   | 1146/1756 [01:49<00:48, 12.56it/s, Batch Acc=0.375, Total Acc=0.476]
Evaluating batches:  65%|██████▌   | 1146/1756 [01:50<00:48, 12.56it/s, Batch Acc=0.250, Total Acc=0.476]
Evaluating batches:  65%|██████▌   | 1146/1756 [01:50<00:48, 12.56it/s, Batch Acc=0.125, Total Acc=0.475]
Evaluating batches:  65%|██████▌   | 1148/1756 [01:50<00:48, 12.59it/s, Batch Acc=0.125, Total Acc=0.475]
Evaluating batches:  65%|██████▌   | 1148/1756 [01:50<00:48, 12.59it/s, Batch Acc=0.125, Total Acc=0.475]
Evaluating batches:  65%|██████▌   | 1148/1756 [01:50<00:48, 12.59it/s, Batch Acc=0.375, Total Acc=0.475]
Evaluating batches:  65%|██████▌   | 1150/1756 [01:50<00:48, 12.57it/s, Batch Acc=0.375, Total Acc=0.475]
Evaluating batches:  65%|██████▌   | 1150/1756 [01:50<00:48, 12.57it/s, Batch Acc=0.375, Total Acc=0.475]
Evaluating batches:  65%|██████▌   | 1150/1756 [01:50<00:48, 12.57it/s, Batch Acc=0.375, Total Acc=0.475]
Evaluating batches:  66%|██████▌   | 1152/1756 [01:50<00:48, 12.55it/s, Batch Acc=0.375, Total Acc=0.475]
Evaluating batches:  66%|██████▌   | 1152/1756 [01:50<00:48, 12.55it/s, Batch Acc=0.125, Total Acc=0.475]
Evaluating batches:  66%|██████▌   | 1152/1756 [01:50<00:48, 12.55it/s, Batch Acc=0.250, Total Acc=0.474]
Evaluating batches:  66%|██████▌   | 1154/1756 [01:50<00:48, 12.51it/s, Batch Acc=0.250, Total Acc=0.474]
Evaluating batches:  66%|██████▌   | 1154/1756 [01:50<00:48, 12.51it/s, Batch Acc=0.500, Total Acc=0.474]
Evaluating batches:  66%|██████▌   | 1154/1756 [01:50<00:48, 12.51it/s, Batch Acc=0.000, Total Acc=0.474]
Evaluating batches:  66%|██████▌   | 1156/1756 [01:50<00:48, 12.49it/s, Batch Acc=0.000, Total Acc=0.474]
Evaluating batches:  66%|██████▌   | 1156/1756 [01:50<00:48, 12.49it/s, Batch Acc=0.250, Total Acc=0.474]
Evaluating batches:  66%|██████▌   | 1156/1756 [01:50<00:48, 12.49it/s, Batch Acc=0.000, Total Acc=0.473]
Evaluating batches:  66%|██████▌   | 1158/1756 [01:50<00:47, 12.54it/s, Batch Acc=0.000, Total Acc=0.473]
Evaluating batches:  66%|██████▌   | 1158/1756 [01:50<00:47, 12.54it/s, Batch Acc=0.375, Total Acc=0.473]
Evaluating batches:  66%|██████▌   | 1158/1756 [01:51<00:47, 12.54it/s, Batch Acc=0.125, Total Acc=0.473]
Evaluating batches:  66%|██████▌   | 1160/1756 [01:51<00:47, 12.60it/s, Batch Acc=0.125, Total Acc=0.473]
Evaluating batches:  66%|██████▌   | 1160/1756 [01:51<00:47, 12.60it/s, Batch Acc=0.125, Total Acc=0.473]
Evaluating batches:  66%|██████▌   | 1160/1756 [01:51<00:47, 12.60it/s, Batch Acc=0.375, Total Acc=0.473]
Evaluating batches:  66%|██████▌   | 1162/1756 [01:51<00:47, 12.58it/s, Batch Acc=0.375, Total Acc=0.473]
Evaluating batches:  66%|██████▌   | 1162/1756 [01:51<00:47, 12.58it/s, Batch Acc=0.125, Total Acc=0.472]
Evaluating batches:  66%|██████▌   | 1162/1756 [01:51<00:47, 12.58it/s, Batch Acc=0.000, Total Acc=0.472]
Evaluating batches:  66%|██████▋   | 1164/1756 [01:51<00:47, 12.54it/s, Batch Acc=0.000, Total Acc=0.472]
Evaluating batches:  66%|██████▋   | 1164/1756 [01:51<00:47, 12.54it/s, Batch Acc=0.125, Total Acc=0.472]
Evaluating batches:  66%|██████▋   | 1164/1756 [01:51<00:47, 12.54it/s, Batch Acc=0.125, Total Acc=0.471]
Evaluating batches:  66%|██████▋   | 1166/1756 [01:51<00:46, 12.57it/s, Batch Acc=0.125, Total Acc=0.471]
Evaluating batches:  66%|██████▋   | 1166/1756 [01:51<00:46, 12.57it/s, Batch Acc=0.000, Total Acc=0.471]
Evaluating batches:  66%|██████▋   | 1166/1756 [01:51<00:46, 12.57it/s, Batch Acc=0.250, Total Acc=0.471]
Evaluating batches:  67%|██████▋   | 1168/1756 [01:51<00:46, 12.53it/s, Batch Acc=0.250, Total Acc=0.471]
Evaluating batches:  67%|██████▋   | 1168/1756 [01:51<00:46, 12.53it/s, Batch Acc=0.250, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1168/1756 [01:51<00:46, 12.53it/s, Batch Acc=0.250, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1170/1756 [01:51<00:46, 12.54it/s, Batch Acc=0.250, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1170/1756 [01:51<00:46, 12.54it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1170/1756 [01:51<00:46, 12.54it/s, Batch Acc=0.625, Total Acc=0.471]
Evaluating batches:  67%|██████▋   | 1172/1756 [01:51<00:46, 12.54it/s, Batch Acc=0.625, Total Acc=0.471]
Evaluating batches:  67%|██████▋   | 1172/1756 [01:52<00:46, 12.54it/s, Batch Acc=0.375, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1172/1756 [01:52<00:46, 12.54it/s, Batch Acc=0.125, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1174/1756 [01:52<00:46, 12.52it/s, Batch Acc=0.125, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1174/1756 [01:52<00:46, 12.52it/s, Batch Acc=0.375, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1174/1756 [01:52<00:46, 12.52it/s, Batch Acc=0.250, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1176/1756 [01:52<00:46, 12.54it/s, Batch Acc=0.250, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1176/1756 [01:52<00:46, 12.54it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1176/1756 [01:52<00:46, 12.54it/s, Batch Acc=0.750, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1178/1756 [01:52<00:45, 12.61it/s, Batch Acc=0.750, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1178/1756 [01:52<00:45, 12.61it/s, Batch Acc=0.375, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1178/1756 [01:52<00:45, 12.61it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1180/1756 [01:52<00:45, 12.65it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1180/1756 [01:52<00:45, 12.65it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1180/1756 [01:52<00:45, 12.65it/s, Batch Acc=0.500, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1182/1756 [01:52<00:45, 12.63it/s, Batch Acc=0.500, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1182/1756 [01:52<00:45, 12.63it/s, Batch Acc=0.375, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1182/1756 [01:52<00:45, 12.63it/s, Batch Acc=0.625, Total Acc=0.471]
Evaluating batches:  67%|██████▋   | 1184/1756 [01:52<00:45, 12.71it/s, Batch Acc=0.625, Total Acc=0.471]
Evaluating batches:  67%|██████▋   | 1184/1756 [01:53<00:45, 12.71it/s, Batch Acc=0.375, Total Acc=0.470]
Evaluating batches:  67%|██████▋   | 1184/1756 [01:53<00:45, 12.71it/s, Batch Acc=0.375, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1186/1756 [01:53<00:44, 12.83it/s, Batch Acc=0.375, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1186/1756 [01:53<00:44, 12.83it/s, Batch Acc=0.500, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1186/1756 [01:53<00:44, 12.83it/s, Batch Acc=0.750, Total Acc=0.471]
Evaluating batches:  68%|██████▊   | 1188/1756 [01:53<00:44, 12.83it/s, Batch Acc=0.750, Total Acc=0.471]
Evaluating batches:  68%|██████▊   | 1188/1756 [01:53<00:44, 12.83it/s, Batch Acc=0.375, Total Acc=0.471]
Evaluating batches:  68%|██████▊   | 1188/1756 [01:53<00:44, 12.83it/s, Batch Acc=0.250, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1190/1756 [01:53<00:44, 12.78it/s, Batch Acc=0.250, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1190/1756 [01:53<00:44, 12.78it/s, Batch Acc=0.250, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1190/1756 [01:53<00:44, 12.78it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1192/1756 [01:53<00:44, 12.67it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1192/1756 [01:53<00:44, 12.67it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1192/1756 [01:53<00:44, 12.67it/s, Batch Acc=0.500, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1194/1756 [01:53<00:44, 12.57it/s, Batch Acc=0.500, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1194/1756 [01:53<00:44, 12.57it/s, Batch Acc=0.625, Total Acc=0.471]
Evaluating batches:  68%|██████▊   | 1194/1756 [01:53<00:44, 12.57it/s, Batch Acc=0.375, Total Acc=0.471]
Evaluating batches:  68%|██████▊   | 1196/1756 [01:53<00:44, 12.54it/s, Batch Acc=0.375, Total Acc=0.471]
Evaluating batches:  68%|██████▊   | 1196/1756 [01:53<00:44, 12.54it/s, Batch Acc=0.500, Total Acc=0.471]
Evaluating batches:  68%|██████▊   | 1196/1756 [01:54<00:44, 12.54it/s, Batch Acc=0.125, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1198/1756 [01:54<00:43, 12.78it/s, Batch Acc=0.125, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1198/1756 [01:54<00:43, 12.78it/s, Batch Acc=0.375, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1198/1756 [01:54<00:43, 12.78it/s, Batch Acc=0.500, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1200/1756 [01:54<00:43, 12.65it/s, Batch Acc=0.500, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1200/1756 [01:54<00:43, 12.65it/s, Batch Acc=0.375, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1200/1756 [01:54<00:43, 12.65it/s, Batch Acc=0.125, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1202/1756 [01:54<00:44, 12.56it/s, Batch Acc=0.125, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1202/1756 [01:54<00:44, 12.56it/s, Batch Acc=0.250, Total Acc=0.470]
Evaluating batches:  68%|██████▊   | 1202/1756 [01:54<00:44, 12.56it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  69%|██████▊   | 1204/1756 [01:54<00:43, 12.58it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  69%|██████▊   | 1204/1756 [01:54<00:43, 12.58it/s, Batch Acc=0.750, Total Acc=0.470]
Evaluating batches:  69%|██████▊   | 1204/1756 [01:54<00:43, 12.58it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  69%|██████▊   | 1206/1756 [01:54<00:43, 12.64it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  69%|██████▊   | 1206/1756 [01:54<00:43, 12.64it/s, Batch Acc=0.250, Total Acc=0.470]
Evaluating batches:  69%|██████▊   | 1206/1756 [01:54<00:43, 12.64it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  69%|██████▉   | 1208/1756 [01:54<00:43, 12.65it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  69%|██████▉   | 1208/1756 [01:54<00:43, 12.65it/s, Batch Acc=0.375, Total Acc=0.470]
Evaluating batches:  69%|██████▉   | 1208/1756 [01:54<00:43, 12.65it/s, Batch Acc=0.375, Total Acc=0.470]
Evaluating batches:  69%|██████▉   | 1210/1756 [01:54<00:42, 12.74it/s, Batch Acc=0.375, Total Acc=0.470]
Evaluating batches:  69%|██████▉   | 1210/1756 [01:55<00:42, 12.74it/s, Batch Acc=0.625, Total Acc=0.470]
Evaluating batches:  69%|██████▉   | 1210/1756 [01:55<00:42, 12.74it/s, Batch Acc=0.875, Total Acc=0.470]
Evaluating batches:  69%|██████▉   | 1212/1756 [01:55<00:42, 12.68it/s, Batch Acc=0.875, Total Acc=0.470]
Evaluating batches:  69%|██████▉   | 1212/1756 [01:55<00:42, 12.68it/s, Batch Acc=0.250, Total Acc=0.470]
Evaluating batches:  69%|██████▉   | 1212/1756 [01:55<00:42, 12.68it/s, Batch Acc=0.875, Total Acc=0.471]
Evaluating batches:  69%|██████▉   | 1214/1756 [01:55<00:42, 12.69it/s, Batch Acc=0.875, Total Acc=0.471]
Evaluating batches:  69%|██████▉   | 1214/1756 [01:55<00:42, 12.69it/s, Batch Acc=0.750, Total Acc=0.471]
Evaluating batches:  69%|██████▉   | 1214/1756 [01:55<00:42, 12.69it/s, Batch Acc=0.375, Total Acc=0.471]
Evaluating batches:  69%|██████▉   | 1216/1756 [01:55<00:42, 12.80it/s, Batch Acc=0.375, Total Acc=0.471]
Evaluating batches:  69%|██████▉   | 1216/1756 [01:55<00:42, 12.80it/s, Batch Acc=0.625, Total Acc=0.471]
Evaluating batches:  69%|██████▉   | 1216/1756 [01:55<00:42, 12.80it/s, Batch Acc=0.375, Total Acc=0.471]
Evaluating batches:  69%|██████▉   | 1218/1756 [01:55<00:42, 12.55it/s, Batch Acc=0.375, Total Acc=0.471]
Evaluating batches:  69%|██████▉   | 1218/1756 [01:55<00:42, 12.55it/s, Batch Acc=0.750, Total Acc=0.471]
Evaluating batches:  69%|██████▉   | 1218/1756 [01:55<00:42, 12.55it/s, Batch Acc=0.375, Total Acc=0.471]
Evaluating batches:  69%|██████▉   | 1220/1756 [01:55<00:42, 12.74it/s, Batch Acc=0.375, Total Acc=0.471]
Evaluating batches:  69%|██████▉   | 1220/1756 [01:55<00:42, 12.74it/s, Batch Acc=0.500, Total Acc=0.471]
Evaluating batches:  69%|██████▉   | 1220/1756 [01:55<00:42, 12.74it/s, Batch Acc=0.500, Total Acc=0.471]
Evaluating batches:  70%|██████▉   | 1222/1756 [01:55<00:42, 12.43it/s, Batch Acc=0.500, Total Acc=0.471]
Evaluating batches:  70%|██████▉   | 1222/1756 [01:56<00:42, 12.43it/s, Batch Acc=0.750, Total Acc=0.471]
Evaluating batches:  70%|██████▉   | 1222/1756 [01:56<00:42, 12.43it/s, Batch Acc=0.500, Total Acc=0.471]
Evaluating batches:  70%|██████▉   | 1224/1756 [01:56<00:41, 12.71it/s, Batch Acc=0.500, Total Acc=0.471]
Evaluating batches:  70%|██████▉   | 1224/1756 [01:56<00:41, 12.71it/s, Batch Acc=0.250, Total Acc=0.471]
Evaluating batches:  70%|██████▉   | 1224/1756 [01:56<00:41, 12.71it/s, Batch Acc=0.750, Total Acc=0.471]
Evaluating batches:  70%|██████▉   | 1226/1756 [01:56<00:42, 12.44it/s, Batch Acc=0.750, Total Acc=0.471]
Evaluating batches:  70%|██████▉   | 1226/1756 [01:56<00:42, 12.44it/s, Batch Acc=0.625, Total Acc=0.471]
Evaluating batches:  70%|██████▉   | 1226/1756 [01:56<00:42, 12.44it/s, Batch Acc=0.625, Total Acc=0.471]
Evaluating batches:  70%|██████▉   | 1228/1756 [01:56<00:41, 12.62it/s, Batch Acc=0.625, Total Acc=0.471]
Evaluating batches:  70%|██████▉   | 1228/1756 [01:56<00:41, 12.62it/s, Batch Acc=0.500, Total Acc=0.472]
